Employee ID,Business Acumen,Interpersonal Sensitivity,Professional Ethics,Problem Solving and Decision Making,Communication Skills,Corporate Steward,Relevant Professional Understanding,Computer Proficiency,Proficiency in the use of System and Tools,Data Management,People Development,Strategic Management
Employee 289,2,2,2,2,1,1,1,2,1,1,2,2
Employee 197,4,3,4,4,3,4,2,2,2,2,4,4
Employee 318,2,2,2,3,2,2,3,4,4,4,4,3
Employee 260,4,3,4,2,2,3,2,3,2,2,3,2
Employee 217,2,4,4,3,3,2,2,3,3,3,4,4
Employee 191,2,2,2,2,2,3,2,1,1,1,3,2
Employee 395,1,2,4,2,3,2,2,3,2,3,3,4
Employee 39,2,2,2,1,1,4,4,4,4,4,4,4
Employee 292,2,2,2,2,2,3,2,4,2,3,2,2
Employee 351,3,3,2,3,3,3,3,4,3,3,3,3
Employee 329,1,1,2,1,1,1,1,4,1,1,2,2
Employee 157,2,2,4,3,2,1,1,4,3,3,3,2
Employee 466,2,2,4,3,2,2,2,2,2,2,2,2
Employee 464,2,2,4,3,2,1,2,2,1,1,2,2
Employee 192,2,2,2,2,2,1,2,2,1,1,2,2
Employee 144,2,2,4,2,3,2,2,3,2,3,2,2
Employee 107,2,2,2,2,2,2,2,1,1,1,2,2
Employee 117,2,2,2,2,2,1,1,3,3,2,2,2
Employee 80,2,4,4,3,4,3,2,4,3,2,3,3
Employee 235,2,2,4,2,3,1,2,2,2,1,2,2
Employee 233,3,3,4,2,2,2,3,3,3,2,3,3
Employee 354,2,3,4,2,2,3,2,2,3,3,2,2
Employee 62,2,2,2,2,2,2,2,3,2,2,2,2
Employee 152,2,2,4,3,2,3,2,2,2,2,2,2
Employee 388,1,2,4,2,4,3,3,1,2,1,3,3
Employee 170,3,3,4,3,3,3,3,3,3,2,2,2
Employee 238,3,3,4,3,3,3,2,2,2,2,2,2
Employee 279,2,2,2,2,2,2,2,2,2,2,2,2
Employee 232,2,4,4,4,4,2,2,3,3,3,2,2
Employee 8,3,3,2,3,2,3,3,3,3,3,3,3
Employee 371,2,3,4,3,3,3,2,2,3,3,2,2
Employee 131,3,3,4,4,3,4,4,4,4,4,4,4
Employee 75,2,2,4,3,2,2,2,3,2,3,2,2
Employee 125,3,3,4,2,2,3,3,2,3,3,3,2
Employee 673,3,3,2,3,4,3,3,4,4,4,3,3
Employee 394,3,2,2,3,3,2,4,4,4,2,2,2
Employee 29,2,#VALUE!,2,2,3,3,3,3,3,2,3,2
Employee 122,2,2,2,3,3,2,2,3,3,3,2,2
Employee 293,2,2,4,2,4,2,2,3,2,2,2,2
Employee 317,2,2,2,3,3,2,2,3,3,3,2,3
Employee 358,3,4,4,3,3,4,3,2,3,3,3,3
Employee 284,2,1,2,1,1,1,1,1,2,1,2,2
Employee 314,1,2,2,2,1,2,1,2,1,2,2,2
Employee 400,2,2,2,2,2,2,3,2,2,2,3,3
Employee 360,2,2,2,2,2,2,2,2,2,1,2,2
Employee 303,3,4,4,4,4,4,4,4,4,4,4,4
Employee 454,2,2,2,2,2,2,2,2,1,1,2,2
Employee 148,3,3,4,3,2,3,2,2,2,2,3,3
Employee 291,3,3,4,3,3,3,3,3,4,3,3,3
Employee 339,3,2,2,3,3,2,2,4,4,4,3,3
Employee 282,2,2,2,3,2,3,2,3,3,3,2,2
Employee 423,2,2,2,3,3,2,2,3,3,2,3,2
Employee 149,2,1,4,2,2,1,2,4,4,1,2,2
Employee 241,2,2,2,2,1,1,2,2,1,1,2,2
Employee 142,3,3,4,3,3,3,3,3,3,4,3,3
Employee 48,3,3,4,1,2,2,2,3,2,2,2,2
Employee 33,2,2,2,2,2,2,2,3,2,2,2,2
Employee 332,2,3,2,3,2,3,2,3,2,2,2,2
Employee 301,2,1,2,3,3,1,2,2,2,2,2,2
Employee 409,2,2,4,2,4,2,2,4,2,2,3,3
Employee 278,2,2,4,3,3,3,3,3,2,2,3,3
Employee 210,2,3,2,2,2,3,3,2,3,3,3,3
Employee 109,4,4,4,4,4,4,4,4,4,4,4,4
Employee 356,2,2,2,1,2,1,1,2,2,2,2,2
Employee 138,1,3,2,4,2,2,1,3,4,4,2,4
Employee 178,2,2,2,2,2,2,2,1,1,1,2,2
Employee 52,3,3,2,3,2,2,2,2,3,2,3,3
Employee 308,2,2,2,2,2,2,2,2,2,2,2,2
Employee 345,2,2,4,2,3,2,2,4,3,2,2,2
Employee 47,4,4,4,3,4,4,4,3,4,4,4,4
Employee 283,4,4,4,4,3,4,4,4,4,4,4,4
Employee 674,2,2,2,2,2,2,2,2,2,2,2,2
Employee 285,2,2,4,2,3,3,2,2,3,3,3,3
Employee 675,2,3,2,1,1,2,2,2,1,1,2,2
Employee 2,1,4,2,4,1,2,2,3,3,2,4,4
Employee 381,2,2,2,2,3,2,1,3,1,3,2,2
Employee 366,2,1,2,2,2,2,2,2,2,2,2,2
Employee 448,2,2,2,2,2,2,2,2,2,2,2,2
Employee 300,2,3,2,2,2,2,2,4,2,2,2,2
Employee 11,2,2,2,1,1,1,2,1,1,1,2,2
Employee 676,2,3,2,2,2,1,2,1,1,1,2,2
Employee 161,3,3,4,3,3,3,2,2,2,2,3,2
Employee 13,3,4,4,4,2,4,4,4,3,4,3,4
Employee 101,2,3,2,3,2,3,3,3,3,3,3,3
Employee 346,2,3,4,2,2,2,2,3,2,2,3,3
Employee 249,1,2,2,1,1,1,1,2,2,1,2,2
Employee 298,3,2,4,2,2,2,2,2,1,2,2,2
Employee 369,1,2,4,2,2,2,2,3,2,2,2,2
Employee 281,3,3,4,3,4,3,3,3,3,2,4,3
Employee 340,2,3,4,3,3,3,3,4,3,3,3,3
Employee 91,3,3,4,3,3,3,3,3,3,2,3,2
Employee 677,3,4,4,4,4,4,4,4,4,4,4,4
Employee 252,2,3,4,3,4,4,3,4,3,3,4,3
Employee 97,4,4,4,3,3,4,4,3,3,3,3,3
Employee 172,2,2,2,2,3,2,2,3,3,3,2,2
Employee 254,2,2,2,2,2,3,2,3,3,2,2,3
Employee 156,1,1,2,1,1,1,1,1,1,1,2,2
Employee 349,2,3,2,2,#VALUE!,3,2,3,3,3,2,2
Employee 160,2,2,2,2,2,2,2,2,2,2,2,2
Employee 188,3,3,4,3,3,3,2,3,3,3,3,4
Employee 455,1,1,2,2,2,2,2,2,2,1,2,2
Employee 183,3,2,2,3,3,3,2,4,4,3,3,3
Employee 162,4,4,4,4,3,4,4,2,3,4,4,4
Employee 277,3,3,4,3,4,3,2,2,2,2,3,2
Employee 113,2,3,4,3,3,3,2,3,2,2,3,3
Employee 68,3,1,4,3,2,3,2,3,3,2,2,2
Employee 207,2,3,2,3,2,2,2,4,4,2,2,2
Employee 124,4,3,4,4,3,3,2,3,4,4,4,4
Employee 166,3,3,4,3,2,3,2,3,4,3,3,3
Employee 202,2,2,2,2,2,1,2,3,2,2,#VALUE!,#VALUE!
Employee 1,3,3,4,3,3,3,3,4,4,3,3,3
Employee 195,1,3,2,3,3,2,2,4,2,1,2,2
Employee 261,2,3,4,3,4,2,3,4,3,2,3,2
Employee 224,2,2,2,2,4,2,2,1,3,1,2,2
Employee 424,1,1,2,1,2,1,1,1,1,1,2,2
Employee 410,2,2,4,3,3,2,2,3,3,3,2,2
Employee 234,2,3,4,3,2,2,2,3,2,2,2,2
Employee 42,2,3,4,2,3,2,2,3,2,2,3,3
Employee 359,2,2,2,1,2,1,1,1,1,1,2,2
Employee 429,3,3,2,3,2,3,2,1,1,2,3,2
Employee 147,2,3,4,2,3,3,2,2,3,3,3,4
Employee 441,2,3,2,2,2,2,2,2,2,2,2,2
Employee 215,1,1,2,2,1,1,1,4,2,1,2,2
Employee 119,2,3,2,2,3,3,2,2,1,2,2,2
Employee 141,1,2,2,2,2,1,1,2,2,2,2,2
Employee 433,2,3,4,2,3,3,3,4,3,3,3,2
Employee 420,2,2,4,2,2,2,2,4,3,2,3,3
Employee 438,3,3,2,3,3,1,4,3,4,3,3,2
Employee 268,3,3,4,3,3,3,2,2,3,3,2,2
Employee 426,1,2,2,1,3,1,1,1,1,1,2,2
Employee 229,3,3,4,3,3,3,3,4,3,3,3,3
Employee 250,3,3,4,3,4,3,4,2,2,4,2,2
Employee 15,2,2,2,3,1,2,2,2,3,2,3,2
Employee 221,2,2,2,2,2,2,1,1,1,1,3,2
Employee 5,3,3,4,3,3,3,3,3,2,3,3,3
Employee 376,2,2,2,3,2,3,2,4,4,3,2,2
Employee 86,3,3,2,3,3,3,3,3,3,3,3,3
Employee 123,4,4,4,4,4,4,4,4,4,4,4,4
Employee 408,2,2,2,2,2,2,3,2,2,2,2,2
Employee 69,2,2,2,3,3,3,3,2,2,1,2,2
Employee 99,3,2,4,2,2,3,2,1,2,2,2,3
Employee 209,3,3,4,3,2,4,2,4,4,4,4,4
Employee 50,2,3,4,3,3,3,3,4,3,3,4,4
Employee 87,2,2,2,2,3,2,2,3,2,2,2,2
Employee 102,2,2,2,2,2,2,2,2,2,2,2,2
Employee 378,2,2,2,1,1,1,2,1,1,1,2,2
Employee 78,3,3,4,2,3,3,3,3,4,4,2,4
Employee 103,2,3,2,3,2,2,2,2,2,2,2,2
Employee 305,2,3,2,3,4,3,1,2,2,2,2,2
Employee 321,2,2,2,2,2,2,2,3,2,2,2,2
Employee 41,1,2,2,1,1,2,1,1,1,1,2,2
Employee 3,3,3,4,3,3,3,2,2,3,3,3,2
Employee 26,3,3,4,3,3,3,2,4,4,3,3,3
Employee 95,3,4,4,4,4,4,2,2,3,3,4,4
Employee 133,2,3,4,2,3,3,2,2,2,3,3,2
Employee 392,2,2,2,3,2,1,2,2,2,2,3,2
Employee 290,2,2,2,2,2,2,2,4,2,2,2,2
Employee 361,1,2,2,1,2,1,1,2,2,1,2,2
Employee 258,2,1,2,2,2,1,1,3,2,2,2,2
Employee 111,2,2,2,3,3,2,2,2,2,2,3,3
Employee 45,1,1,2,1,2,2,2,4,4,3,3,3
Employee 74,2,2,4,2,2,2,1,2,1,1,2,2
Employee 348,2,1,2,1,1,2,1,1,1,1,2,2
Employee 286,1,2,2,2,2,3,2,2,2,2,3,3
Employee 6,3,4,4,4,3,3,3,3,3,4,3,4
Employee 490,3,4,4,3,2,3,2,3,3,3,3,3
Employee 389,2,3,2,2,2,2,2,2,2,2,3,2
Employee 473,3,4,4,3,3,3,3,2,2,3,3,4
Employee 168,2,2,4,2,2,2,2,1,1,1,2,2
Employee 236,3,3,4,3,3,3,2,3,3,3,2,3
Employee 106,3,4,4,3,2,3,3,3,2,3,2,3
Employee 273,2,2,2,3,2,2,2,3,3,2,2,2
Employee 678,2,4,2,2,2,3,2,2,2,4,3,4
Employee 679,2,4,2,2,3,3,3,2,3,4,3,4
Employee 121,2,2,2,3,2,2,2,3,3,3,2,2
Employee 204,2,2,2,1,1,1,2,2,2,1,2,2
Employee 116,1,2,2,3,3,3,2,1,1,1,2,2
Employee 391,2,2,2,2,3,2,2,2,2,2,2,2
Employee 468,3,2,4,2,2,3,2,2,2,2,2,2
Employee 94,1,2,4,2,2,2,2,3,3,1,3,2
Employee 399,3,3,4,3,2,4,3,4,4,4,4,4
Employee 220,3,4,4,4,3,3,4,4,4,4,4,4
Employee 529,2,3,4,3,3,2,2,2,3,2,2,2
Employee 25,1,1,2,1,1,1,1,1,1,1,2,2
Employee 70,3,3,4,3,3,3,3,2,3,4,2,3
Employee 208,2,2,4,2,2,2,2,2,1,2,2,2
Employee 120,2,3,4,3,3,3,3,3,4,3,3,2
Employee 77,2,3,4,3,3,2,4,2,3,3,2,3
Employee 56,2,3,4,3,2,3,2,3,3,2,3,3
Employee 37,2,2,2,2,2,2,2,3,2,2,2,2
Employee 276,2,2,2,2,1,1,1,2,2,1,2,2
Employee 334,1,2,4,1,2,1,1,2,1,1,2,2
Employee 437,2,2,2,2,3,2,2,2,2,1,2,2
Employee 465,1,2,2,2,2,1,1,1,1,1,2,2
Employee 442,1,1,2,2,1,1,1,2,1,2,2,2
Employee 65,3,3,4,3,4,3,3,3,2,1,3,3
Employee 266,3,2,4,2,2,3,2,3,3,3,2,2
Employee 24,3,4,2,3,2,2,2,1,3,3,3,3
Employee 444,2,2,2,2,2,2,2,2,2,2,3,2
Employee 299,2,4,4,4,3,4,3,3,4,4,3,3
Employee 350,2,3,2,2,2,2,2,2,2,2,3,2
Employee 288,1,2,2,2,1,1,1,3,1,1,2,2
Employee 330,2,2,2,2,2,2,2,2,2,2,2,2
Employee 287,3,3,4,3,2,3,2,3,3,3,3,3
Employee 134,2,3,2,2,1,2,2,1,1,1,2,2
Employee 244,1,1,2,2,1,3,2,2,2,1,2,2
Employee 53,3,3,4,3,3,3,3,4,4,3,4,4
Employee 387,3,3,4,3,3,3,3,2,2,3,2,3
Employee 230,3,3,4,3,3,3,3,3,3,3,4,4
Employee 145,3,3,4,3,4,4,2,2,3,2,2,2
Employee 73,2,2,2,1,3,2,2,3,2,2,2,2
Employee 375,1,1,2,1,2,1,1,1,1,1,2,2
Employee 374,2,2,2,2,2,3,1,3,3,3,2,2
Employee 61,3,2,4,2,2,2,2,3,3,2,2,2
Employee 274,2,2,2,2,2,2,2,2,2,2,2,2
Employee 32,2,2,2,1,1,1,2,2,1,1,2,2
Employee 153,3,3,4,3,3,3,3,3,3,3,4,4
Employee 110,1,1,2,2,1,1,1,1,1,1,2,2
Employee 30,1,1,2,1,2,2,1,2,1,1,2,2
Employee 66,3,3,4,3,3,3,3,3,3,2,3,3
Employee 439,4,3,4,2,4,4,3,3,4,3,3,3
Employee 633,1,2,2,2,2,1,2,1,1,2,2,2
Employee 324,2,2,2,2,2,1,1,3,3,1,2,2
Employee 132,2,2,2,2,2,1,1,1,1,1,2,2
Employee 100,2,4,4,3,3,4,3,3,3,3,3,3
Employee 227,1,1,2,1,1,1,1,1,1,1,2,2
Employee 231,2,2,2,2,3,2,2,2,2,1,2,2
Employee 22,4,3,4,3,3,3,4,4,4,4,4,4
