Employee ID,Business Acumen,Interpersonal Sensitivity,Professional Ethics,Problem Solving and Decision Making,Communication Skills,Corporate Steward,Relevant Professional Understanding,Computer Proficiency,Proficiency in the use of System and Tools,Data Management,People Development,Strategic Management
Employee 379,3,3,4,3,3,3,2,3,3,3,2,2
Employee 307,2,2,2,2,3,4,2,2,3,3,2,2
Employee 59,1,2,4,2,2,2,2,2,2,2,3,2
Employee 89,1,1,2,1,2,1,2,1,1,1,2,2
Employee 193,3,#VALUE!,4,3,3,3,2,4,4,4,3,4
Employee 304,2,2,2,1,2,1,1,1,1,1,2,2
Employee 200,2,3,4,1,2,1,2,1,1,1,2,2
Employee 384,2,3,4,3,3,3,3,3,4,3,3,3
Employee 297,2,2,2,2,2,2,2,2,2,2,2,2
Employee 175,1,2,2,2,3,1,2,2,2,1,2,2
Employee 82,2,2,2,2,3,2,3,2,3,2,2,2
Employee 422,1,2,2,1,2,1,1,1,2,3,2,2
Employee 104,2,3,2,3,3,3,3,3,3,3,3,2
Employee 247,2,2,2,2,2,2,2,2,2,2,2,2
Employee 118,2,3,4,2,2,2,2,3,3,3,2,2
Employee 309,2,3,2,2,2,2,1,2,1,1,2,2
Employee 353,2,2,2,2,2,2,2,2,2,2,2,2
Employee 51,4,3,4,3,3,3,4,4,3,4,4,3
Employee 216,1,1,2,1,1,1,2,1,1,1,2,2
Employee 368,2,3,4,2,3,3,2,3,3,2,2,2
Employee 405,1,1,2,1,1,1,1,2,1,1,2,2
Employee 447,1,1,2,1,2,1,1,1,1,1,2,2
Employee 272,3,4,4,4,3,3,4,3,1,2,3,4
Employee 28,3,3,2,3,3,3,2,2,2,4,2,2
Employee 613,2,2,2,2,2,2,2,2,2,2,2,2
Employee 383,1,2,2,2,2,2,1,1,3,3,2,2
Employee 599,2,2,2,2,2,1,2,1,2,2,2,2
Employee 680,2,3,2,1,1,2,2,1,1,1,2,2
Employee 407,1,1,2,1,1,1,1,1,1,1,2,2
Employee 88,2,2,2,2,2,2,2,2,2,2,2,2
Employee 367,1,4,2,2,3,3,1,2,2,4,2,3
Employee 406,2,3,4,3,3,2,3,2,2,3,2,2
Employee 302,2,3,4,3,4,3,4,4,4,4,3,3
Employee 108,4,3,4,3,3,3,2,3,3,2,3,3
Employee 35,3,2,2,3,2,3,3,2,2,1,3,2
Employee 382,3,2,4,4,4,4,4,4,4,4,4,4
Employee 214,3,3,4,3,3,3,3,3,3,3,3,3
Employee 181,2,2,2,2,2,2,2,2,2,2,2,2
Employee 151,2,2,2,2,2,2,2,2,2,1,2,2
Employee 57,1,2,4,2,2,2,2,2,2,2,3,2
Employee 257,1,2,2,2,2,1,2,2,2,1,2,2
Employee 335,2,3,4,3,2,2,2,3,2,3,2,2
Employee 312,2,2,2,3,2,3,2,4,4,2,2,2
Employee 435,3,3,4,3,3,3,3,3,4,4,3,4
Employee 167,2,2,2,2,2,2,2,2,2,2,2,2
Employee 467,1,2,2,1,2,1,2,1,1,2,2,2
Employee 219,2,3,2,3,2,3,1,1,1,1,2,2
Employee 9,1,1,2,1,1,1,1,3,1,1,2,2
Employee 457,2,2,4,2,2,3,2,3,2,2,2,2
Employee 4,3,2,2,2,2,2,2,2,2,2,2,2
Employee 10,2,3,4,2,2,2,1,1,1,1,2,2
Employee 461,1,3,2,2,1,2,2,2,3,1,2,3
Employee 90,2,1,2,1,1,1,1,1,1,1,2,2
Employee 450,2,4,4,4,4,4,3,2,4,4,4,4
Employee 14,3,2,2,2,3,2,2,3,3,1,3,2
Employee 319,2,3,2,2,2,2,2,2,2,3,2,3
Employee 81,2,2,2,1,1,1,1,1,1,1,3,2
Employee 237,2,2,2,2,#VALUE!,2,1,1,2,1,2,2
Employee 240,3,3,4,3,2,3,2,3,3,3,4,4
Employee 96,2,2,4,3,3,3,3,2,3,3,2,3
Employee 255,2,2,2,2,2,1,1,2,2,1,2,2
Employee 445,2,2,2,1,1,1,1,2,2,1,2,2
Employee 226,2,3,4,4,3,2,2,1,3,1,3,3
Employee 71,2,4,2,2,2,2,2,2,3,2,3,3
Employee 76,2,2,2,2,2,1,2,3,2,2,2,2
Employee 436,2,2,4,3,3,3,2,2,2,2,3,2
Employee 390,2,2,2,2,2,2,2,2,2,2,2,2
Employee 264,1,2,4,2,1,1,1,3,1,1,2,2
Employee 251,2,3,4,3,4,3,2,3,2,3,2,3
Employee 328,2,2,2,2,3,2,1,1,1,1,3,2
Employee 259,2,3,2,4,2,2,2,3,3,2,2,2
Employee 470,2,4,4,3,3,1,2,2,2,1,3,2
Employee 19,4,3,4,2,3,3,3,2,3,2,2,2
Employee 570,2,3,2,2,2,2,2,2,3,3,2,2
Employee 67,2,3,4,2,2,2,2,2,2,2,2,2
Employee 63,2,3,2,3,2,3,2,2,3,3,3,3
Employee 270,2,2,4,2,2,2,2,2,1,1,2,2
Employee 320,1,1,2,2,1,2,2,3,2,1,2,2
Employee 31,2,3,4,2,2,2,3,2,2,3,2,3
Employee 647,3,2,2,3,2,2,3,3,2,3,3,2
Employee 189,3,2,2,2,2,3,3,2,2,3,2,2
Employee 331,2,2,2,2,2,2,2,1,1,1,2,2
Employee 239,2,2,2,2,2,2,2,2,2,2,2,2
Employee 154,3,3,4,4,3,2,3,4,4,3,3,2
Employee 187,3,3,2,2,1,1,2,1,2,2,2,2
Employee 425,1,2,2,2,2,2,2,2,2,2,3,3
Employee 327,2,2,4,3,2,3,2,2,2,2,3,2
Employee 179,4,3,4,4,4,4,4,4,4,3,4,4
Employee 163,2,3,4,3,2,2,2,3,3,3,3,2
Employee 446,4,4,4,4,4,4,4,4,4,4,4,4
Employee 336,1,2,2,2,2,1,1,1,1,1,2,2
Employee 79,2,1,2,1,3,1,2,2,1,1,2,2
Employee 256,1,1,2,1,1,1,1,2,1,1,2,2
Employee 631,2,2,2,3,2,2,2,2,2,2,2,2
Employee 211,2,1,4,1,2,3,4,3,2,1,2,4
Employee 343,3,3,4,3,3,3,3,2,3,3,4,3
Employee 393,2,2,2,1,2,1,1,2,1,2,2,2
Employee 322,4,4,4,4,4,4,3,3,3,4,4,3
Employee 222,3,4,4,3,3,4,4,3,3,4,3,3
Employee 352,3,3,2,3,3,3,2,3,2,2,3,2
Employee 440,2,3,4,1,2,2,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
Employee 310,2,2,4,2,3,2,2,3,3,3,3,3
Employee 92,1,1,2,3,3,1,2,1,1,1,2,2
Employee 225,2,2,4,2,3,3,2,3,2,2,2,2
Employee 114,2,1,2,2,2,2,2,2,1,2,2,2
Employee 263,2,2,2,2,2,2,1,2,1,1,2,2
Employee 421,2,2,2,3,2,2,2,2,2,2,2,2
Employee 681,1,1,2,2,1,1,1,2,1,1,2,2
Employee 296,2,3,2,1,4,4,4,2,3,3,4,4
Employee 370,2,2,2,2,2,2,1,1,1,1,2,2
#DIV/0!,1,1,2,1,1,1,1,1,1,2,2,2
Employee 85,2,2,4,3,2,1,2,3,3,1,2,2
Employee 7,2,2,2,3,2,2,2,2,2,2,3,2
Employee 416,2,2,2,2,2,2,2,2,2,2,2,2
Employee 158,3,4,4,4,3,4,4,2,3,3,4,4
Employee 201,2,2,2,3,2,2,2,2,2,2,2,2
Employee 365,3,2,4,2,2,2,2,2,2,1,4,4
Employee 198,2,3,4,2,2,2,2,2,2,2,2,2
Employee 223,4,4,4,4,3,4,4,4,4,3,4,3
Employee 49,4,4,4,4,4,4,4,2,4,4,4,4
Employee 428,1,1,2,1,1,1,1,1,1,1,2,2
Employee 430,3,1,2,3,3,4,2,2,2,3,3,3
Employee 341,1,2,2,1,1,1,1,2,1,1,2,2
Employee 253,1,2,2,2,2,1,1,4,3,1,2,2
Employee 413,1,2,2,1,2,1,2,1,1,1,3,2
Employee 205,2,2,2,2,2,1,1,2,2,2,2,2
Employee 196,3,3,4,4,3,3,3,2,3,3,4,4
Employee 262,2,3,2,3,3,2,2,2,2,2,3,3
Employee 386,2,2,4,2,4,3,3,4,4,2,3,3
Employee 469,2,2,2,2,2,1,1,2,1,1,2,4
Employee 164,1,3,2,2,1,2,2,2,2,1,2,2
Employee 295,2,2,2,2,2,2,1,2,2,2,2,2
Employee 40,2,2,2,2,2,2,2,3,2,2,3,2
Employee 176,1,2,2,3,2,2,3,3,1,2,2,2
Employee 155,2,2,4,2,3,1,2,2,3,2,3,2
Employee 242,2,2,2,2,2,2,2,2,2,2,2,2
Employee 316,3,3,4,2,3,3,3,3,3,3,2,3
Employee 23,2,2,2,2,2,1,2,2,2,1,2,2
Employee 36,2,2,2,2,3,2,2,2,2,2,2,2
Employee 55,2,2,4,2,3,2,2,3,3,2,2,2
Employee 418,2,2,2,2,3,2,2,1,2,2,2,2
Employee 347,2,3,4,2,3,3,2,3,3,2,3,2
Employee 323,1,2,2,2,2,1,2,4,3,1,2,2
Employee 325,3,3,4,4,4,4,2,2,3,2,3,3
Employee 682,1,2,2,2,2,1,1,2,2,2,2,2
Employee 377,2,2,4,2,3,3,2,2,2,2,2,2
Employee 72,3,2,4,3,3,3,2,3,3,2,3,2
Employee 212,1,2,4,2,1,2,2,2,2,2,2,2
Employee 462,2,2,2,3,2,1,1,1,1,2,2,2
Employee 372,2,2,2,1,1,2,2,1,1,1,2,2
Employee 683,2,2,2,2,3,3,4,2,1,2,3,2
Employee 218,3,3,2,3,2,2,2,2,3,3,2,3
Employee 311,2,3,4,3,3,2,2,4,4,4,3,3
Employee 127,2,2,2,2,2,2,2,2,2,2,2,2
Employee 459,2,2,2,2,2,1,2,1,1,1,2,2
Employee 452,2,2,4,3,2,2,2,3,2,2,2,2
Employee 451,2,2,2,1,2,2,1,2,1,1,2,2
Employee 463,2,4,2,2,2,3,2,1,1,1,4,3
Employee 460,3,3,4,3,3,3,3,3,3,3,4,4
Employee 401,1,2,2,2,1,1,1,1,1,1,2,2
Employee 243,1,1,4,2,2,3,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
Employee 443,4,3,4,3,4,4,3,3,3,3,3,3
Employee 417,2,3,4,3,3,2,2,3,2,2,2,2
Employee 12,2,2,2,2,2,2,2,2,1,2,3,2
Employee 84,2,2,4,3,3,3,2,2,2,2,3,3
Employee 404,2,1,2,2,2,2,1,2,1,1,3,2
Employee 458,2,2,4,3,4,4,4,2,3,3,2,4
Employee 432,3,3,4,3,3,3,3,3,4,3,4,4
Employee 105,2,2,4,1,2,2,2,2,1,2,2,2
Employee 364,3,2,2,3,2,2,2,3,2,3,4,4
Employee 363,2,2,2,2,3,3,3,3,3,3,2,2
Employee 18,2,2,4,2,3,2,1,2,1,1,2,2
Employee 228,3,4,4,3,3,3,3,3,3,3,2,3
Employee 140,1,2,2,2,3,2,2,2,2,2,2,2
Employee 21,2,2,4,3,3,2,2,2,3,2,2,2
Employee 159,3,4,4,3,3,4,4,3,3,3,4,4
Employee 16,1,1,2,1,1,1,1,1,1,1,2,2
Employee 194,2,2,4,2,2,2,2,3,2,2,3,2
Employee 186,2,2,2,2,2,2,2,2,2,2,2,2
Employee 265,2,2,2,2,2,2,2,1,1,2,2,2
Employee 411,1,1,2,1,2,1,1,1,1,1,2,2
Employee 313,2,1,2,4,2,4,2,3,2,1,3,4
Employee 412,3,4,4,3,3,4,3,3,3,4,4,3
Employee 184,2,2,2,2,1,1,1,3,2,2,2,2
Employee 93,3,3,4,3,2,2,2,3,2,2,2,3
Employee 98,3,3,4,3,3,2,2,3,2,2,2,2
Employee 165,3,1,2,2,3,2,2,1,3,4,2,4
Employee 174,3,3,4,3,2,3,3,3,2,3,3,2
Employee 431,2,3,4,2,3,2,2,2,2,2,2,2
Employee 137,2,2,2,3,2,2,2,2,2,2,2,2
Employee 397,2,3,2,2,2,2,2,3,2,2,2,2
Employee 396,2,3,2,3,2,2,2,3,2,3,2,2
Employee 190,1,2,4,2,2,2,2,1,2,2,3,2
Employee 83,3,4,4,3,2,3,2,2,2,1,2,2
Employee 146,2,3,2,2,2,2,2,2,2,2,3,2
Employee 415,2,3,2,2,3,3,2,2,3,3,3,2
Employee 592,4,4,4,4,3,3,3,3,3,3,3,3
Employee 17,2,2,2,3,3,3,2,2,3,3,3,2
Employee 199,3,3,4,3,3,2,2,2,3,4,4,3
Employee 130,2,3,2,1,2,3,1,2,1,1,2,2
Employee 271,2,2,2,2,2,1,1,1,1,1,2,2
Employee 419,2,4,4,3,4,4,2,2,3,1,3,2
Employee 449,1,2,2,2,2,2,2,1,2,2,2,2
Employee 385,2,3,2,2,3,1,2,1,1,2,2,2
Employee 173,3,4,4,3,3,4,4,3,3,3,3,3
Employee 34,2,2,4,2,1,2,2,2,2,2,2,2
Employee 115,4,4,2,3,3,3,2,2,2,1,2,2
Employee 64,3,3,4,4,4,3,4,3,4,3,3,2
Employee 245,4,4,4,4,3,4,4,3,4,3,4,4
Employee 267,2,2,4,2,2,2,2,2,1,1,2,2
Employee 248,2,2,2,2,2,2,2,1,1,2,2,2
Employee 128,3,3,4,2,3,2,4,2,3,3,3,2
Employee 269,2,2,2,2,1,2,1,2,2,2,2,2
Employee 135,3,3,4,3,3,3,3,2,3,3,3,3
Employee 180,1,1,2,1,1,1,1,1,1,1,2,2
Employee 456,3,2,4,3,3,3,2,2,2,2,2,2
Employee 43,1,2,2,2,1,4,3,2,3,1,4,2
Employee 171,2,2,2,2,1,1,1,1,1,1,2,2
Employee 143,2,2,4,2,2,2,2,2,2,3,2,4
Employee 427,4,3,4,4,3,3,4,4,4,4,3,3
Employee 453,2,2,4,3,3,2,2,3,3,2,2,2
Employee 169,1,3,4,3,2,3,2,3,2,2,2,2
Employee 58,3,4,4,3,3,2,2,2,1,1,3,2
Employee 27,2,2,2,2,3,2,2,3,2,1,2,2
Employee 485,1,2,2,1,2,1,1,1,1,1,2,2
Employee 555,2,2,2,2,2,2,2,2,2,2,2,2
Employee 624,2,2,2,3,2,3,1,2,2,2,2,3
Employee 20,3,3,4,3,3,3,2,2,2,2,3,2
Employee 546,2,2,2,2,2,2,2,3,2,2,2,2
Employee 126,3,3,4,3,3,3,2,3,2,3,3,3
Employee 614,3,3,4,4,2,3,3,3,4,4,3,3
Employee 512,3,3,2,2,2,2,2,2,3,3,2,2
Employee 569,3,3,2,3,3,2,2,2,3,3,3,3
Employee 625,4,4,4,3,4,3,4,3,4,3,3,4
Employee 357,1,2,2,1,3,1,2,2,2,1,2,3
Employee 60,4,4,4,4,4,4,4,4,4,4,4,4